
__________Indexing Statistics__________
Total # of nodes.............. 69846
   ...# of elements........... 22423
   ...# of attributes......... 47423
Nodes at tree depth........... 
   1	1	(0.0%)
   2	955	(1.4%)
   3	18236	(26.1%)
   4	33073	(47.4%)
   5	14826	(21.2%)
   6	2755	(3.9%)

Total # of words................ 100139
Avg (max) words per element..... 0.5095 (6)
Avg. # of words per attribute... 1.8707
Words at tree depth............. 
   1	0	(0.0%)
   2	0	(0.0%)
   3	12871	(12.9%)
   4	53607	(53.5%)
   5	30580	(30.5%)
   6	3081	(3.1%)

Total # of counters............. 99963
Counters at tree depth.......... 
   1	0	(0.0%)
   2	11119	(11.1%)
   3	53623	(53.6%)
   4	24051	(24.1%)
   5	11170	(11.2%)

Counters per PID parts.......... 
   0	0	(0.0%)
   1	11119	(11.1%)
   2	55034	(55.1%)
   3	22640	(22.6%)
   4	11170	(11.2%)

Counters per PID bit length..... 
   3	16	(0.0%)
   4	0	(0.0%)
   5	333	(0.3%)
   6	0	(0.0%)
   7	1358	(1.4%)
   8	9592	(9.6%)
   9	1246	(1.2%)
   10	623	(0.6%)
   11	2656	(2.7%)
   12	3112	(3.1%)
   13	1185	(1.2%)
   14	4910	(4.9%)
   15	18589	(18.6%)
   16	23529	(23.5%)
   17	0	(0.0%)
   18	0	(0.0%)
   19	0	(0.0%)
   20	0	(0.0%)
   21	21644	(21.7%)
   22	643	(0.6%)
   23	3234	(3.2%)
   24	7293	(7.3%)

Avg (total) storage space f. PID positions... 16.3009 Bits (199 KB)
Maximum term counter............ 3
Counters per counter size....... 
   1	99793	(99.8%)
   2	164	(0.2%)
   3	6	(0.0%)


DataGuide and Related Node Statistics.....
Node#| Count| PidLen| Total [min,max] words| Total [min,max] terms| Data guide tree
1     1  0     0 [0, 0]      0 [0, 0]   +MONDIAL
2     5  3     0 [0, 0]      0 [0, 0]   |   +CONTINENT
3     5  3    10 [2, 2]     10 [2, 2]   |   |   -id
4     5  3     6 [1, 2]      6 [1, 2]   |   |   -name
5   231  8     0 [0, 0]      0 [0, 0]   |   +COUNTRY
6   231  8   462 [2, 2]    462 [2, 2]   |   |   -id
7   231  8   308 [1, 5]    308 [1, 5]   |   |   -name
8   231  8   463 [2, 3]    463 [2, 3]   |   |   -capital
9   231  8   465 [1, 6]    465 [1, 6]   |   |   -population
10   230  8   230 [1, 1]    230 [1, 1]   |   |   -datacode
11   231  8   403 [1, 2]    403 [1, 2]   |   |   -total_area
12   230  8   458 [1, 2]    456 [1, 2]   |   |   -population_growth
13   222  8   428 [1, 2]    424 [1, 2]   |   |   -infant_mortality
14   154  8   212 [1, 2]    212 [1, 2]   |   |   -gdp_agri
15   220  8   340 [1, 2]    340 [1, 2]   |   |   -gdp_total
16   202  8   313 [1, 2]    306 [1, 2]   |   |   -inflation
17   180  8   540 [3, 3]    513 [2, 3]   |   |   -indep_date
18   231  8   606 [1,17]    600 [1,15]   |   |   -government
19   194  8   194 [1, 1]    194 [1, 1]   |   |   -car_code
20   239 10   318 [1, 5]    318 [1, 5]   |   |   +NAME
21   557 14     0 [0, 0]      0 [0, 0]   |   |   +CITY
22   557 14  1384 [2, 3]   1384 [2, 3]   |   |   |   -id
23   554 14  1108 [2, 2]   1108 [2, 2]   |   |   |   -country
24   166 14   294 [1, 3]    293 [1, 3]   |   |   |   -longitude
25   166 14   292 [1, 3]    289 [1, 3]   |   |   |   -latitude
26   568 15   706 [1, 4]    704 [1, 4]   |   |   |   +NAME
27   474 14   937 [1, 2]    937 [1, 2]   |   |   |   +POPULATION
28   474 14   474 [1, 1]    474 [1, 1]   |   |   |   |   -year
29    73 15     0 [0, 0]      0 [0, 0]   |   |   |   +LOCATED_AT
